,IMDb_ID,Title,Movie Series,Order,Genres,Year,IMDb Rating,Num Votes
288,tt0498353,Hostel: Part II,Hostel,2,Horror,2007,5.5,83568.0
289,tt0102059,Hot Shots!,Hot Shots!,1,"Action, Comedy",1991,6.8,96430.0
290,tt0107144,Hot Shots! Part Deux,Hot Shots!,2,"Action, Comedy",1993,6.6,82178.0
291,tt1231587,Hot Tub Time Machine,Hot Tub Time Machine,1,"Comedy, Sci-Fi",2010,6.4,159010.0
292,tt2637294,Hot Tub Time Machine 2,Hot Tub Time Machine,2,"Comedy, Mystery, Sci-Fi",2015,5.1,36060.0
293,tt0837562,Hotel Transylvania,Hotel Transylvania,1,"Animation, Comedy, Family, Fantasy",2012,7.1,216609.0
294,tt2510894,Hotel Transylvania 2,Hotel Transylvania,2,"Animation, Comedy, Family, Fantasy",2015,6.7,102225.0
295,tt5220122,Hotel Transylvania 3: Summer Vacation,Hotel Transylvania,3,"Animation, Adventure, Comedy, Family, Fantasy",2018,6.3,52356.0
296,tt0892769,How to Train Your Dragon,How to Train Your Dragon,1,"Animation, Action, Adventure, Family, Fantasy",2010,8.1,646045.0
297,tt1646971,How to Train Your Dragon 2,How to Train Your Dragon,2,"Animation, Action, Adventure, Family, Fantasy",2014,7.8,296002.0
298,tt2386490,How to Train Your Dragon: The Hidden World,How to Train Your Dragon,3,"Animation, Action, Adventure, Family, Fantasy",2019,7.5,94167.0
299,tt0119345,I Know What You Did Last Summer,I Know What You Did Last Summer,1,"Horror, Mystery",1997,5.7,129411.0
300,tt0130018,I Still Know What You Did Last Summer,I Know What You Did Last Summer,2,"Horror, Mystery",1998,4.7,66830.0
301,tt1242432,I Spit on Your Grave,I Spit on Your Grave,1,"Horror, Thriller",2010,6.3,73452.0
302,tt2537176,I Spit on Your Grave 2,I Spit on Your Grave,2,"Horror, Thriller",2013,5.7,26227.0
304,tt0268380,Ice Age,Ice Age,1,"Animation, Adventure, Comedy, Family, Fantasy",2002,7.5,428053.0
305,tt0438097,Ice Age: The Meltdown,Ice Age,2,"Animation, Adventure, Comedy, Family, Fantasy",2006,6.8,249083.0
306,tt1080016,Ice Age: Dawn of the Dinosaurs,Ice Age,3,"Animation, Adventure, Comedy, Family, Fantasy",2009,6.9,216962.0
307,tt1667889,Ice Age: Continental Drift,Ice Age,4,"Animation, Adventure, Comedy, Family, Fantasy",2012,6.6,186136.0
308,tt0460780,In the Name of the King: A Dungeon Siege Tale,In the Name of the King,1,"Action, Adventure, Fantasy, Horror, Thriller, War",2007,3.8,43665.0
309,tt1767319,In the Name of the King: Two Worlds,In the Name of the King,2,"Action, Adventure, Fantasy, Thriller",2011,3.1,4574.0
310,tt2379386,In the Name of the King: The Last Mission,In the Name of the King,3,"Action, Adventure, Fantasy, Thriller",2014,3.1,1878.0
311,tt0116629,Independence Day,Independence Day,1,"Action, Adventure, Sci-Fi",1996,7.0,515622.0
312,tt1628841,Independence Day: Resurgence,Independence Day,2,"Action, Adventure, Sci-Fi",2016,5.2,162278.0
313,tt0087469,Indiana Jones and the Temple of Doom,Indiana Jones,1,"Action, Adventure",1984,7.6,433496.0
314,tt0097576,Indiana Jones and the Last Crusade,Indiana Jones,2,"Action, Adventure",1989,8.2,670923.0
315,tt0367882,Indiana Jones and the Kingdom of the Crystal Skull,Indiana Jones,3,"Action, Adventure",2008,6.1,413892.0
316,tt1591095,Insidious,Insidious,1,"Horror, Mystery, Thriller",2010,6.8,269307.0
317,tt2226417,Insidious: Chapter 2,Insidious,2,"Horror, Mystery, Thriller",2013,6.6,149986.0
318,tt3195644,Insidious: Chapter 3,Insidious,3,"Horror, Mystery, Thriller",2015,6.1,89717.0
320,tt0371746,Iron Man,Iron Man,1,"Action, Adventure, Sci-Fi",2008,7.9,914174.0
321,tt1228705,Iron Man 2,Iron Man,2,"Action, Adventure, Sci-Fi",2010,7.0,700641.0
322,tt1300854,Iron Man Three,Iron Man,3,"Action, Adventure, Sci-Fi",2013,7.2,734324.0
323,tt1396484,It,It,1,Horror,2017,7.3,436367.0
324,tt7349950,It Chapter Two,It,2,"Drama, Fantasy, Horror",2019,6.6,181429.0
327,tt0263488,Jeepers Creepers,Jeepers Creepers,1,"Horror, Mystery",2001,6.2,107692.0
328,tt0301470,Jeepers Creepers 2,Jeepers Creepers,2,Horror,2003,5.6,56795.0
329,tt1139592,Jeepers Creepers 3,Jeepers Creepers,3,"Action, Horror, Mystery, Thriller",2017,3.9,16223.0
330,tt2911666,John Wick,John Wick,1,"Action, Crime, Thriller",2014,7.4,512923.0
331,tt4425200,John Wick: Chapter 2,John Wick,2,"Action, Crime, Thriller",2017,7.5,346320.0
332,tt6146586,John Wick: Chapter 3 - Parabellum,John Wick,3,"Action, Crime, Thriller",2019,7.5,249939.0
333,tt0274166,Johnny English,Johnny English,1,"Action, Adventure, Comedy",2003,6.2,143834.0
334,tt1634122,Johnny English Reborn,Johnny English,2,"Action, Adventure, Comedy, Crime",2011,6.3,116845.0
335,tt6921996,Johnny English Strikes Again,Johnny English,3,"Action, Adventure, Comedy",2018,6.2,58428.0
338,tt0107290,Jurassic Park,Jurassic Park,1,"Action, Adventure, Sci-Fi, Thriller",1993,8.1,834461.0
339,tt0119567,The Lost World: Jurassic Park,Jurassic Park,2,"Action, Adventure, Sci-Fi",1997,6.6,366886.0
340,tt0163025,Jurassic Park III,Jurassic Park,3,"Action, Adventure, Sci-Fi, Thriller",2001,5.9,288341.0
341,tt0369610,Jurassic World,Jurassic Park,4,"Action, Adventure, Sci-Fi",2015,7.0,565368.0
342,tt1250777,Kick-Ass,Kick-Ass,1,"Action, Comedy, Crime",2010,7.6,515259.0
343,tt1650554,Kick-Ass 2,Kick-Ass,2,"Action, Comedy, Crime, Thriller",2013,6.5,249528.0
344,tt0266697,Kill Bill: Vol. 1,Kill Bill,1,"Action, Crime, Thriller",2003,8.1,968381.0
345,tt0378194,Kill Bill: Vol. 2,Kill Bill,2,"Action, Crime, Thriller",2004,8.0,662085.0
346,tt2802144,Kingsman: The Secret Service,Kingsman,1,"Action, Adventure, Comedy, Thriller",2014,7.7,574743.0
347,tt4649466,Kingsman: The Golden Circle,Kingsman,2,"Action, Adventure, Comedy, Crime, Thriller",2017,6.7,258047.0
348,tt0441773,Kung Fu Panda,Kung Fu Panda,1,"Animation, Action, Adventure, Comedy, Family",2008,7.5,405897.0
349,tt1302011,Kung Fu Panda 2,Kung Fu Panda,2,"Animation, Action, Adventure, Comedy, Family, Fantasy",2011,7.2,244717.0
351,tt0146316,Lara Croft: Tomb Raider,Lara Croft,1,"Action, Adventure, Fantasy, Thriller",2001,5.8,193901.0
352,tt0325703,Lara Croft Tomb Raider: The Cradle of Life,Lara Croft,2,"Action, Adventure, Fantasy",2003,5.5,127435.0
353,tt0104692,The Lawnmower Man,Lawnmower Man,1,"Horror, Sci-Fi",1992,5.5,33069.0
354,tt0116839,Lawnmower Man 2: Beyond Cyberspace,Lawnmower Man,2,"Action, Sci-Fi, Thriller",1996,2.5,8836.0
356,tt0250494,Legally Blonde,Legally Blonde,1,"Comedy, Romance",2001,6.3,177493.0
357,tt0333780,"Legally Blonde 2: Red, White & Blonde",Legally Blonde,2,Comedy,2003,4.8,59735.0
358,tt0093409,Lethal Weapon,Lethal Weapon,1,"Action, Crime, Thriller",1987,7.6,230529.0
359,tt0097733,Lethal Weapon 2,Lethal Weapon,2,"Action, Crime, Thriller",1989,7.2,157468.0
360,tt0104714,Lethal Weapon 3,Lethal Weapon,3,"Action, Crime, Thriller",1992,6.7,153359.0
361,tt0122151,Lethal Weapon 4,Lethal Weapon,4,"Action, Crime, Thriller",1998,6.6,149989.0
364,tt0097778,Look Who's Talking,Look Who's Talking,1,Comedy,1989,5.9,75547.0
365,tt0100050,Look Who's Talking Too,Look Who's Talking,2,"Comedy, Family, Romance",1990,4.7,43575.0
366,tt0107438,Look Who's Talking Now,Look Who's Talking,3,"Comedy, Family, Romance",1993,4.4,27072.0
367,tt0079501,Mad Max,Mad Max,1,"Action, Adventure, Sci-Fi, Thriller",1979,6.9,185672.0
368,tt0082694,Mad Max 2,Mad Max,2,"Action, Adventure, Sci-Fi, Thriller",1981,7.6,162063.0
369,tt0089530,Mad Max Beyond Thunderdome,Mad Max,3,"Action, Adventure, Sci-Fi",1985,6.3,123729.0
370,tt0351283,Madagascar,Madagascar,1,"Animation, Adventure, Comedy, Family",2005,6.9,354682.0
371,tt0479952,Madagascar: Escape 2 Africa,Madagascar,2,"Animation, Adventure, Comedy, Family",2008,6.6,198043.0
372,tt1277953,Madagascar 3: Europe's Most Wanted,Madagascar,3,"Animation, Adventure, Comedy, Family",2012,6.8,157495.0
373,tt1915581,Magic Mike,Magic Mike,1,"Comedy, Drama",2012,6.1,128563.0
374,tt2268016,Magic Mike XXL,Magic Mike,2,"Comedy, Drama, Music",2015,5.6,50805.0
376,tt0097815,Major League,Major League,1,"Comedy, Sport",1989,7.2,60202.0
377,tt0110442,Major League II,Major League,2,"Comedy, Sport",1994,5.6,24537.0
378,tt0120742,Major League: Back to the Minors,Major League,3,"Comedy, Sport",1998,4.6,6959.0
379,tt0795421,Mamma Mia!,Mamma Mia!,1,"Comedy, Musical, Romance",2008,6.4,207864.0
380,tt6911608,Mamma Mia! Here We Go Again,Mamma Mia!,2,"Comedy, Musical, Romance",2018,6.7,73155.0
384,tt1790864,The Maze Runner,Maze Runner,1,"Action, Mystery, Sci-Fi, Thriller",2014,6.8,405872.0
385,tt4046784,Maze Runner: The Scorch Trials,Maze Runner,2,"Action, Adventure, Sci-Fi, Thriller",2015,6.3,214083.0
386,tt4500922,Maze Runner: The Death Cure,Maze Runner,3,"Action, Adventure, Sci-Fi, Thriller",2018,6.2,105193.0
388,tt0119654,Men in Black,Men in Black,1,"Action, Adventure, Comedy, Sci-Fi",1997,7.3,503188.0
389,tt0120912,Men in Black II,Men in Black,2,"Action, Adventure, Comedy, Mystery, Sci-Fi",2002,6.2,334354.0
390,tt1409024,Men in Black 3,Men in Black,3,"Action, Adventure, Comedy, Family, Sci-Fi",2012,6.8,327084.0
393,tt0212346,Miss Congeniality,Miss Congeniality,1,"Action, Comedy, Crime, Romance",2000,6.2,181080.0
394,tt0385307,Miss Congeniality 2: Armed & Fabulous,Miss Congeniality,2,"Action, Comedy, Crime",2005,5.1,67685.0
395,tt0117060,Mission: Impossible,Mission,1,"Action, Adventure, Thriller",1996,7.1,376875.0
396,tt0120755,Mission: Impossible II,Mission,2,"Action, Adventure, Thriller",2000,6.1,305739.0
397,tt0317919,Mission: Impossible III,Mission,3,"Action, Adventure, Thriller",2006,6.9,321562.0
398,tt1229238,Mission: Impossible - Ghost Protocol,Mission,4,"Action, Adventure, Thriller",2011,7.4,446322.0
399,tt2381249,Mission: Impossible - Rogue Nation,Mission,5,"Action, Adventure, Thriller",2015,7.4,331437.0
400,tt4912910,Mission: Impossible - Fallout,Mission,6,"Action, Adventure, Thriller",2018,7.7,274887.0
401,tt1470827,Monsters,Monsters,1,"Adventure, Drama, Romance, Sci-Fi, Thriller",2010,6.4,86384.0
402,tt1935302,Monsters: Dark Continent,Monsters,2,"Action, Drama, Horror, Sci-Fi, Thriller, War",2014,4.3,9802.0
404,tt0259446,My Big Fat Greek Wedding,My Big Fat Greek Wedding,1,"Comedy, Drama, Romance",2002,6.5,117317.0
405,tt3760922,My Big Fat Greek Wedding 2,My Big Fat Greek Wedding,2,"Comedy, Romance",2016,6.0,27518.0
406,tt0396752,Nanny McPhee,Nanny McPhee,1,"Comedy, Family, Fantasy",2005,6.5,65500.0
407,tt1415283,Nanny McPhee and the Big Bang,Nanny McPhee,2,"Comedy, Family, Fantasy",2010,6.1,27125.0
408,tt0368891,National Treasure,National Treasure,1,"Action, Adventure, Mystery, Thriller",2004,6.8,297370.0
409,tt0465234,National Treasure: Book of Secrets,National Treasure,2,"Action, Adventure, Family, Mystery, Thriller",2007,6.5,213808.0
410,tt0477347,Night at the Museum,Night at the Museum,1,"Adventure, Comedy, Family, Fantasy",2006,6.4,304614.0
411,tt1078912,Night at the Museum: Battle of the Smithsonian,Night at the Museum,2,"Adventure, Comedy, Family, Fantasy",2009,6.0,171512.0
412,tt1937390,Nymphomaniac: Vol. I,Nymphomaniac,1,Drama,2013,6.9,113492.0
413,tt2382009,Nymphomaniac: Vol. II,Nymphomaniac,2,Drama,2013,6.7,84318.0
414,tt0240772,Ocean's Eleven,Ocean's Eleven,1,"Crime, Thriller",2001,7.7,499949.0
415,tt0349903,Ocean's Twelve,Ocean's Eleven,2,"Crime, Thriller",2004,6.5,348680.0
416,tt0496806,Ocean's Thirteen,Ocean's Eleven,3,"Action, Crime, Thriller",2007,6.9,312272.0
417,tt2302755,Olympus Has Fallen,Olympus Has Fallen,1,"Action, Thriller",2013,6.5,250938.0
418,tt3300542,London Has Fallen,Olympus Has Fallen,2,"Action, Thriller",2016,5.9,139661.0
419,tt0400717,Open Season,Open Season,1,"Animation, Adventure, Comedy, Family, Fantasy",2006,6.1,83891.0
420,tt1646926,Open Season 3,Open Season,2,"Animation, Adventure, Comedy, Family",2010,5.1,9698.0
421,tt1109624,Paddington,Paddington,1,"Adventure, Comedy, Family, Fantasy",2014,7.2,93758.0
422,tt4468740,Paddington 2,Paddington,2,"Adventure, Comedy, Family, Fantasy",2017,7.8,56808.0
423,tt1179904,Paranormal Activity,Paranormal Activity,1,"Horror, Mystery, Thriller",2007,6.3,215732.0
424,tt1536044,Paranormal Activity 2,Paranormal Activity,2,Horror,2010,5.6,96598.0
425,tt1778304,Paranormal Activity 3,Paranormal Activity,3,"Horror, Mystery, Thriller",2011,5.8,88479.0
426,tt2109184,Paranormal Activity 4,Paranormal Activity,4,"Horror, Mystery, Thriller",2012,4.6,60819.0
427,tt1114740,Paul Blart: Mall Cop,Paul Blart,1,"Action, Comedy, Crime, Family",2009,5.2,100345.0
428,tt3450650,Paul Blart: Mall Cop 2,Paul Blart,2,"Action, Comedy, Crime, Family",2015,4.4,33132.0
429,tt0098084,Pet Sematary,Pet Sematary,1,"Horror, Thriller",1989,6.6,91277.0
430,tt0105128,Pet Sematary II,Pet Sematary,2,"Fantasy, Horror",1992,4.9,18756.0
431,tt0464154,Piranha 3D,Piranha 3D,1,"Comedy, Horror",2010,5.4,84414.0
432,tt1714203,Piranha 3DD,Piranha 3D,2,"Comedy, Horror",2012,3.7,38952.0
433,tt0325980,Pirates of the Caribbean: The Curse of the Black Pearl,Pirates of the Caribbean,1,"Action, Adventure, Fantasy",2003,8.0,996165.0
434,tt0383574,Pirates of the Caribbean: Dead Man's Chest,Pirates of the Caribbean,2,"Action, Adventure, Fantasy",2006,7.3,640094.0
435,tt0449088,Pirates of the Caribbean: At World's End,Pirates of the Caribbean,3,"Action, Adventure, Fantasy",2007,7.1,581422.0
436,tt1298650,Pirates of the Caribbean: On Stranger Tides,Pirates of the Caribbean,4,"Action, Adventure, Fantasy",2011,6.6,469167.0
439,tt0087928,Police Academy,Police Academy,1,Comedy,1984,6.7,110148.0
440,tt0089822,Police Academy 2: Their First Assignment,Police Academy,2,Comedy,1985,5.8,49976.0
441,tt0091777,Police Academy 3: Back in Training,Police Academy,3,Comedy,1986,5.4,41375.0
442,tt0093756,Police Academy 4: Citizens on Patrol,Police Academy,4,"Comedy, Crime",1987,5.0,39265.0
443,tt0095882,Police Academy 5: Assignment: Miami Beach,Police Academy,5,"Comedy, Crime",1988,4.7,31884.0
444,tt0098105,Police Academy 6: City Under Siege,Police Academy,6,"Comedy, Crime",1989,4.5,27472.0
445,tt0110857,Police Academy: Mission to Moscow,Police Academy,7,"Comedy, Crime",1994,3.6,31079.0
446,tt0084516,Poltergeist,Poltergeist,1,"Horror, Thriller",1982,7.3,136958.0
447,tt0091778,Poltergeist II: The Other Side,Poltergeist,2,Horror,1986,5.7,24027.0
448,tt0095889,Poltergeist III,Poltergeist,3,"Horror, Thriller",1988,4.7,16343.0
449,tt0093773,Predator,Predator,1,"Action, Adventure, Sci-Fi, Thriller",1987,7.8,361813.0
450,tt0100403,Predator 2,Predator,2,"Action, Horror, Sci-Fi",1990,6.3,142218.0
451,tt1424381,Predators,Predator,3,"Action, Adventure, Sci-Fi, Thriller",2010,6.4,207544.0
453,tt0054215,Psycho,Psycho,1,"Horror, Mystery, Thriller",1960,8.5,579209.0
454,tt0086154,Psycho II,Psycho,2,"Crime, Horror, Mystery, Thriller",1983,6.5,22985.0
455,tt1082868,Quarantine,Quarantine,1,"Action, Horror, Sci-Fi, Thriller",2008,5.9,68853.0
456,tt1699231,Quarantine 2: Terminal,Quarantine,2,"Action, Horror, Sci-Fi, Thriller",2011,5.2,18151.0
457,tt1245526,RED,RED,1,"Action, Comedy, Crime, Thriller",2010,7.0,282022.0
458,tt1821694,RED 2,RED,2,"Action, Adventure, Comedy, Crime, Thriller",2013,6.6,155863.0
460,tt0089880,Rambo: First Blood Part II,Rambo,1,"Action, Adventure, Thriller",1985,6.5,149938.0
461,tt0095956,Rambo III,Rambo,2,"Action, Adventure",1988,5.8,118546.0
462,tt0462499,Rambo,Rambo,3,"Action, Thriller, War",2008,7.0,213774.0
464,tt0120804,Resident Evil,Resident Evil,1,"Action, Horror, Sci-Fi",2002,6.7,241778.0
465,tt0318627,Resident Evil: Apocalypse,Resident Evil,2,"Action, Horror, Sci-Fi, Thriller",2004,6.2,182413.0
466,tt0432021,Resident Evil: Extinction,Resident Evil,3,"Action, Horror, Sci-Fi, Thriller",2007,6.3,179894.0
467,tt1220634,Resident Evil: Afterlife,Resident Evil,4,"Action, Adventure, Horror, Sci-Fi, Thriller",2010,5.8,158987.0
468,tt1855325,Resident Evil: Retribution,Resident Evil,5,"Action, Horror, Sci-Fi, Thriller",2012,5.4,130091.0
469,tt1408253,Ride Along,Ride Along,1,"Action, Comedy, Crime",2014,6.2,99545.0
470,tt2869728,Ride Along 2,Ride Along,2,"Action, Comedy, Crime",2016,5.9,51902.0
471,tt1436562,Rio,Rio,1,"Animation, Adventure, Comedy, Crime, Family, Musical",2011,6.9,200939.0
472,tt2357291,Rio 2,Rio,2,"Animation, Adventure, Comedy, Family, Musical",2014,6.3,77120.0
473,tt0265651,Ripley's Game,Ripley's Game,1,"Crime, Drama, Mystery, Thriller",2002,6.6,16929.0
474,tt0219171,Ripley Under Ground,Ripley's Game,2,"Crime, Drama, Thriller",2005,6.0,2341.0
476,tt0093870,RoboCop,RoboCop,1,"Action, Crime, Sci-Fi, Thriller",1987,7.5,226017.0
477,tt0100502,RoboCop 2,RoboCop,2,"Action, Crime, Sci-Fi, Thriller",1990,5.8,79240.0
478,tt0107978,RoboCop 3,RoboCop,3,"Action, Crime, Sci-Fi, Thriller",1993,4.1,44709.0
479,tt0075148,Rocky,Rocky,1,"Drama, Sport",1976,8.1,501730.0
480,tt0079817,Rocky II,Rocky,2,"Drama, Sport",1979,7.3,185378.0
481,tt0084602,Rocky III,Rocky,3,"Drama, Sport",1982,6.8,168207.0
482,tt0089927,Rocky IV,Rocky,4,"Drama, Sport",1985,6.9,180964.0
483,tt0100507,Rocky V,Rocky,5,"Drama, Sport",1990,5.3,123351.0
484,tt0479143,Rocky Balboa,Rocky,6,"Action, Drama, Sport",2006,7.1,199487.0
486,tt0120812,Rush Hour,Rush Hour,1,"Action, Comedy, Crime, Thriller",1998,7.0,232492.0
487,tt0266915,Rush Hour 2,Rush Hour,2,"Action, Comedy, Crime, Thriller",2001,6.6,195036.0
488,tt0293564,Rush Hour 3,Rush Hour,3,"Action, Comedy, Crime, Thriller",2007,6.2,149445.0
491,tt0387564,Saw,Saw,1,"Horror, Mystery",2004,7.6,369172.0
492,tt0432348,Saw II,Saw,2,"Horror, Mystery",2005,6.6,227496.0
493,tt0489270,Saw III,Saw,3,"Horror, Mystery, Thriller",2006,6.2,174125.0
494,tt0890870,Saw IV,Saw,4,"Horror, Mystery, Thriller",2007,5.9,136978.0
495,tt1132626,Saw V,Saw,5,"Horror, Mystery",2008,5.8,112192.0
496,tt1233227,Saw VI,Saw,6,"Fantasy, Horror, Mystery",2009,6.0,98810.0
497,tt1477076,Saw 3D,Saw,7,"Fantasy, Horror, Mystery",2010,5.6,87969.0
498,tt0175142,Scary Movie,Scary Movie,1,Comedy,2000,6.2,226398.0
499,tt0257106,Scary Movie 2,Scary Movie,2,"Comedy, Horror",2001,5.3,145986.0
500,tt0306047,Scary Movie 3,Scary Movie,3,"Comedy, Horror",2003,5.5,134346.0
501,tt0362120,Scary Movie 4,Scary Movie,4,"Comedy, Horror",2006,5.1,111310.0
502,tt0795461,Scary Movie 5,Scary Movie,5,"Comedy, Horror",2013,3.5,63695.0
503,tt0267913,Scooby-Doo,Scooby-Doo,1,"Adventure, Comedy, Family, Fantasy, Mystery",2002,5.1,95117.0
504,tt0331632,Scooby-Doo 2: Monsters Unleashed,Scooby-Doo,2,"Adventure, Comedy, Family, Fantasy, Horror, Mystery, Sci-Fi",2004,5.0,47429.0
505,tt0117571,Scream,Scream,1,"Horror, Mystery",1996,7.2,276203.0
506,tt0120082,Scream 2,Scream,2,"Horror, Mystery",1997,6.2,152265.0
507,tt0134084,Scream 3,Scream,3,"Horror, Mystery",2000,5.6,120128.0
508,tt1262416,Scream 4,Scream,4,"Horror, Mystery",2011,6.1,124064.0
511,tt1899353,Serbuan maut,Serbuan maut,1,"Action, Thriller",2011,7.6,185640.0
512,tt2265171,Serbuan maut 2: Berandal,Serbuan maut,2,"Action, Crime, Thriller",2014,8.0,110992.0
514,tt0184894,Shanghai Noon,Shanghai Noon,1,"Action, Adventure, Comedy, Western",2000,6.6,116750.0
515,tt0300471,Shanghai Knights,Shanghai Noon,2,"Action, Adventure, Comedy",2003,6.2,98186.0
516,tt0988045,Sherlock Holmes,Sherlock Holmes,1,"Action, Adventure, Mystery",2009,7.6,570651.0
517,tt1515091,Sherlock Holmes: A Game of Shadows,Sherlock Holmes,2,"Action, Adventure, Mystery",2011,7.5,411169.0
518,tt0091949,Short Circuit,Short Circuit,1,"Comedy, Family, Sci-Fi",1986,6.7,55270.0
519,tt0096101,Short Circuit 2,Short Circuit,2,"Comedy, Drama, Family, Sci-Fi",1988,5.8,23245.0
520,tt0126029,Shrek,Shrek,1,"Animation, Adventure, Comedy, Family, Fantasy",2001,7.8,595484.0
521,tt0298148,Shrek 2,Shrek,2,"Animation, Adventure, Comedy, Family, Fantasy, Romance",2004,7.2,406763.0
522,tt0413267,Shrek the Third,Shrek,3,"Animation, Adventure, Comedy, Family, Fantasy",2007,6.1,272143.0
523,tt0892791,Shrek Forever After,Shrek,4,"Animation, Adventure, Comedy, Family, Fantasy, Romance",2010,6.3,178709.0
524,tt0401792,Sin City,Sin City,1,"Crime, Thriller",2005,8.0,730910.0
525,tt0458481,Sin City: A Dame to Kill For,Sin City,2,"Action, Crime, Thriller",2014,6.5,148862.0
528,tt0114508,Species,Species,1,"Action, Horror, Sci-Fi, Thriller",1995,5.8,72284.0
529,tt0120841,Species II,Species,2,"Action, Horror, Sci-Fi, Thriller",1998,4.4,26806.0
530,tt0111257,Speed,Speed,1,"Action, Adventure, Thriller",1994,7.2,319378.0
531,tt0120179,Speed 2: Cruise Control,Speed,2,"Action, Adventure, Crime, Romance, Thriller",1997,3.9,72879.0
532,tt0145487,Spider-Man,Spider-Man,1,"Action, Adventure, Sci-Fi",2002,7.3,670777.0
533,tt0316654,Spider-Man 2,Spider-Man,2,"Action, Adventure, Sci-Fi",2004,7.3,528482.0
534,tt0413300,Spider-Man 3,Spider-Man,3,"Action, Adventure, Sci-Fi",2007,6.2,485814.0
535,tt2250912,Spider-Man: Homecoming,Spider-Man,4,"Action, Adventure, Sci-Fi",2017,7.4,487320.0
536,tt6320628,Spider-Man: Far from Home,Spider-Man,5,"Action, Adventure, Sci-Fi",2019,7.5,295530.0
538,tt0227538,Spy Kids,Spy Kids,1,"Action, Adventure, Comedy, Family, Sci-Fi",2001,5.5,105463.0
539,tt0287717,Spy Kids 2: Island of Lost Dreams,Spy Kids,2,"Action, Adventure, Comedy, Family, Sci-Fi",2002,5.1,58662.0
540,tt0338459,Spy Kids 3: Game Over,Spy Kids,3,"Action, Adventure, Comedy, Family, Sci-Fi",2003,4.3,53163.0
541,tt1517489,Spy Kids 4: All the Time in the World,Spy Kids,4,"Action, Adventure, Comedy, Family, Sci-Fi",2011,3.5,21889.0
542,tt0079945,Star Trek: The Motion Picture,Star Trek,1,"Adventure, Mystery, Sci-Fi",1979,6.4,79071.0
543,tt0084726,Star Trek II: The Wrath of Khan,Star Trek,2,"Action, Adventure, Sci-Fi",1982,7.7,109874.0
544,tt0088170,Star Trek III: The Search for Spock,Star Trek,3,"Action, Adventure, Sci-Fi",1984,6.7,72566.0
545,tt0092007,Star Trek IV: The Voyage Home,Star Trek,4,"Adventure, Comedy, Sci-Fi",1986,7.3,76440.0
546,tt0098382,Star Trek V: The Final Frontier,Star Trek,5,"Action, Adventure, Fantasy, Sci-Fi, Thriller",1989,5.5,54509.0
547,tt0102975,Star Trek VI: The Undiscovered Country,Star Trek,6,"Action, Adventure, Sci-Fi, Thriller",1991,7.2,68346.0
548,tt0111280,Star Trek: Generations,Star Trek,7,"Action, Adventure, Mystery, Sci-Fi, Thriller",1994,6.6,74243.0
549,tt0117731,Star Trek: First Contact,Star Trek,8,"Action, Adventure, Drama, Sci-Fi, Thriller",1996,7.6,115267.0
550,tt0120844,Star Trek: Insurrection,Star Trek,9,"Action, Adventure, Sci-Fi, Thriller",1998,6.4,68755.0
551,tt0253754,Star Trek: Nemesis,Star Trek,10,"Action, Adventure, Sci-Fi, Thriller",2002,6.4,71979.0
552,tt0796366,Star Trek,Star Trek,11,"Action, Adventure, Sci-Fi",2009,7.9,569573.0
553,tt1408101,Star Trek Into Darkness,Star Trek,12,"Action, Adventure, Sci-Fi",2013,7.7,456702.0
554,tt2660888,Star Trek Beyond,Star Trek,13,"Action, Adventure, Sci-Fi, Thriller",2016,7.1,221100.0
555,tt0076759,Star Wars,Star Wars,1,"Action, Adventure, Fantasy, Sci-Fi",1977,8.6,1195048.0
556,tt0080684,Star Wars: Episode V - The Empire Strikes Back,Star Wars,2,"Action, Adventure, Fantasy, Sci-Fi",1980,8.7,1122670.0
557,tt0086190,Star Wars: Episode VI - Return of the Jedi,Star Wars,3,"Action, Adventure, Fantasy, Sci-Fi",1983,8.3,920556.0
558,tt0120915,Star Wars: Episode I - The Phantom Menace,Star Wars,4,"Action, Adventure, Fantasy, Sci-Fi",1999,6.5,707772.0
559,tt0121765,Star Wars: Episode II - Attack of the Clones,Star Wars,5,"Action, Adventure, Fantasy, Sci-Fi",2002,6.5,620780.0
560,tt0121766,Star Wars: Episode III - Revenge of the Sith,Star Wars,6,"Action, Adventure, Fantasy, Sci-Fi",2005,7.5,688982.0
562,tt0462590,Step Up,Step Up,1,"Crime, Drama, Music, Romance",2006,6.5,108370.0
563,tt1023481,Step Up 2: The Streets,Step Up,2,"Drama, Music, Romance",2008,6.2,78492.0
564,tt1193631,Step Up 3D,Step Up,3,"Drama, Music, Romance",2010,6.2,54820.0
565,tt1800741,Step Up Revolution,Step Up,4,"Drama, Music, Romance",2012,6.4,52908.0
568,tt0078346,Superman,Superman,1,"Action, Adventure, Drama, Sci-Fi",1978,7.3,155061.0
569,tt0081573,Superman II,Superman,2,"Action, Adventure, Sci-Fi",1980,6.8,95572.0
570,tt0086393,Superman III,Superman,3,"Action, Adventure, Comedy, Sci-Fi",1983,5.0,62647.0
571,tt0094074,Superman IV: The Quest for Peace,Superman,4,"Action, Adventure, Family, Sci-Fi",1987,3.7,41709.0
573,tt0936501,Taken,Taken,1,"Action, Thriller",2008,7.8,555244.0
574,tt1397280,Taken 2,Taken,2,"Action, Thriller",2012,6.3,283945.0
575,tt2446042,Taken 3,Taken,3,"Action, Thriller",2014,6.0,174354.0
